"","team.name","team.age","elo","elo.seasonstart","team.provelo","X9.24.2016","X9.25.2016","X10.1.2016","X10.8.2016","X10.9.2016","X10.15.2016","X10.22.2016","X10.23.2016","X10.29.2016","X10.30.2016","X11.5.2016","X11.6.2016","X11.12.2016","X11.13.2016","X11.19.2016","X11.20.2016","X12.3.2016","X1.14.2017","X1.21.2017","X1.28.2017","X2.4.2017","X2.11.2017","X2.12.2017","X2.18.2017","X2.19.2017","X2.25.2017","X2.26.2017","X3.4.2017","X3.5.2017","X3.11.2017","X3.18.2017","X3.25.2017","X3.26.2017","X4.8.2017","X4.9.2017"
"1","Marquette University Quidditch",2014,1495.00192076709,1672.934175919,10569.6753850144,1685.01776684009,1685.01776684009,1683.62225472813,1584.59021602742,1584.59021602742,1584.59021602742,1584.59021602742,1584.59021602742,1584.59021602742,1584.59021602742,1584.59021602742,1584.59021602742,1573.05725178785,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1596.85921254509,1568.08858898561,1568.08858898561,1486.71408673704,1486.71408673704,1486.71408673704,1486.71408673704,1486.71408673704,1486.71408673704,1495.00192076709,1495.00192076709
"2","RIT Dark Marks",2014,1511.17038089638,1558.85062635157,12556.3104377297,1527.5372381512,1527.5372381512,1527.5372381512,1614.57904788833,1614.57904788833,1598.09186177151,1598.09186177151,1598.09186177151,1588.28286171574,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1710.14852603964,1568.44030178987,1568.44030178987,1568.44030178987,1568.44030178987,1511.17038089638,1511.17038089638
"3","Ohio State Quidditch",2014,1742.33967460205,1600.55290472837,11687.4394925594,1678.62801123887,1678.62801123887,1678.62801123887,1730.2149344771,1730.2149344771,1730.2149344771,1730.2149344771,1730.2149344771,1730.2149344771,1730.2149344771,1757.21673301476,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1784.68001850397,1827.63737753725,1827.63737753725,1827.63737753725,1827.63737753725,1827.63737753725,1827.63737753725,1832.82380755727,1832.82380755727,1771.80594191623,1742.33967460205
"4","Ball State Cardinals",2014,1876.00095351208,1942.0834587279,9031.34088482526,1849.00724625096,1849.00724625096,1856.43993230762,1952.75115236495,1952.75115236495,1952.75115236495,1952.75115236495,1952.75115236495,1952.75115236495,1952.75115236495,1968.26716891173,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1929.14604991352,1896.01177978211,1896.01177978211,1896.01177978211,1896.01177978211,1896.01177978211,1896.01177978211,1884.13692363847,1884.13692363847,1908.45097276572,1876.00095351208
"5","Ohio University Quidditch Club",2014,1451.99874897939,1455.71009309555,10039.0471038507,1362.84058735024,1362.84058735024,1361.2240236316,1361.2240236316,1361.2240236316,1454.54956467637,1454.54956467637,1454.54956467637,1454.54956467637,1454.54956467637,1542.09046478028,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1521.39951550219,1496.21688574239,1496.21688574239,1496.21688574239,1496.21688574239,1496.21688574239,1496.21688574239,1451.99874897939,1451.99874897939,1451.99874897939,1451.99874897939
"6","Central Michigan Quidditch",2014,1728.73831056315,1531.81571206516,13577.2078159548,1586.58401763499,1586.58401763499,1586.58401763499,1570.11192890744,1570.11192890744,1666.19382122878,1666.19382122878,1666.19382122878,1666.19382122878,1666.19382122878,1645.28829270416,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1637.29294538778,1730.05811443626,1730.05811443626,1730.05811443626,1730.05811443626,1730.05811443626,1730.05811443626,1778.52930147757,1649.30020350641,1693.37586997648,1728.73831056315
"7","Bowling Green State University",2014,2114.15340436635,1902.18891050032,13901.2058073959,1990.35369696867,1990.35369696867,2029.9417586992,2029.9417586992,2029.9417586992,2029.9417586992,2029.9417586992,2029.9417586992,2029.9417586992,2029.9417586992,2039.55769946258,2113.16479569675,2113.16479569675,2113.16479569675,2113.16479569675,2113.16479569675,2113.16479569675,2113.16479569675,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2127.46836559933,2097.20384196982,2097.20384196982,2085.72672336611,2114.15340436635
"8","Miami University",2014,1572.34345921648,1667.78591912388,11915.9623105131,1729.78753363971,1729.78753363971,1729.78753363971,1611.06100862952,1611.06100862952,1611.06100862952,1611.06100862952,1611.06100862952,1611.06100862952,1611.06100862952,1660.97565607441,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1686.19428912946,1634.75038178026,1634.75038178026,1634.75038178026,1634.75038178026,1587.82865991759,1587.82865991759,1587.82865991759,1587.82865991759,1572.34345921648,1572.34345921648
"9","Wooster Scottish Nationals",2014,1191.21113446928,1276.02065189114,2485.13764177704,1256.65471366814,1256.65471366814,1231.92181301159,1231.92181301159,1231.92181301159,1231.92181301159,1231.92181301159,1231.92181301159,1231.92181301159,1231.92181301159,1202.91269409132,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928,1191.21113446928
"10","Rochester United",2016,2157.63292808326,2004.33227731588,15642.0274965222,2030.63246762498,2030.63246762498,2030.63246762498,2030.63246762498,2030.63246762498,2078.5042277896,2078.5042277896,2078.5042277896,2088.73233016742,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2102.21934676118,2142.55283728876,2142.55283728876,2142.55283728876,2142.55283728876,2166.33572831788,2157.63292808326
"11","Grove City Legion of Broom",2014,1144.35383033162,1244.82409020331,9987.95241861277,1274.33338364298,1274.33338364298,1274.33338364298,1274.33338364298,1274.33338364298,1192.49348113636,1192.49348113636,1192.49348113636,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162,1144.35383033162
"12","Northern Arizona University Narwhals",2014,1212.83681445085,1593.46695065737,16206.9291197902,1584.98156923625,1584.98156923625,1584.98156923625,1580.19453940658,1580.19453940658,1580.19453940658,1580.19453940658,1580.19453940658,1580.19453940658,1580.19453940658,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1601.93432689856,1616.47571534577,1554.70053591737,1554.70053591737,1554.70053591737,1554.70053591737,1554.70053591737,1330.9886364447,1212.83681445085,1212.83681445085,1212.83681445085
"13","Crimson Elite",2015,1754.03677773411,1718.32348711561,12321.1296684671,1813.22892914757,1813.22892914757,1813.22892914757,1801.71428759313,1801.71428759313,1801.71428759313,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1792.35525251374,1785.98307059443,1785.98307059443,1785.98307059443,1785.98307059443,1785.98307059443,1785.98307059443,1785.98307059443,1785.98307059443,1778.084783364,1777.51006978602,1777.51006978602,1777.51006978602,1777.51006978602,1777.51006978602,1777.51006978602,1777.51006978602,1792.35975860645,1754.03677773411
"14","Mile High Quidditch Club",2017,1456.40502293725,1500,5825.62009174901,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725,1456.40502293725
"15","Boise State Abraxans",2014,1850.82689501699,1809.26774162013,7209.8860653935,1749.60317614579,1749.60317614579,1749.60317614579,1807.62399942447,1807.62399942447,1807.62399942447,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1899.29608323521,1889.85182132162,1889.85182132162,1889.85182132162,1889.85182132162,1889.85182132162,1889.85182132162,1850.82689501699,1850.82689501699
"16","Crimson Fliers",2016,1183.4264085288,1185.71636076252,9586.83083302658,1161.45347057283,1161.45347057283,1161.45347057283,1157.4292349444,1157.4292349444,1157.4292349444,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1297.46136433188,1183.4264085288,1183.4264085288,1183.4264085288,1183.4264085288,1183.4264085288,1183.4264085288,1183.4264085288,1183.4264085288,1183.4264085288,1183.4264085288
"17","Provo Quidditch",2016,1467.45377034954,1465.9445518984,12093.1673714692,1430.17738102597,1430.17738102597,1430.17738102597,1392.26889922514,1392.26889922514,1392.26889922514,1396.95592352472,1396.95592352472,1396.95592352472,1396.95592352472,1396.95592352472,1396.95592352472,1396.95592352472,1396.95592352472,1396.95592352472,1396.95592352472,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1282.91928283257,1467.45377034954,1467.45377034954,1467.45377034954,1467.45377034954,1467.45377034954,1467.45377034954,1467.45377034954,1467.45377034954
"18","Utah State Quidditch Club",2015,1670.45854054032,1621.26037092535,11288.1580482259,1695.96397117654,1695.96397117654,1695.96397117654,1691.39050688157,1691.39050688157,1691.39050688157,1739.90793587848,1739.90793587848,1739.90793587848,1739.90793587848,1739.90793587848,1739.90793587848,1698.51237024866,1698.51237024866,1698.51237024866,1698.51237024866,1698.51237024866,1770.14573998972,1770.14573998972,1770.14573998972,1770.14573998972,1770.14573998972,1770.14573998972,1770.14573998972,1770.14573998972,1770.14573998972,1770.14573998972,1823.52362123246,1823.52362123246,1823.52362123246,1823.52362123246,1823.52362123246,1823.52362123246,1670.45854054032,1670.45854054032
"19","Florida Gulf Coast Quidditch",2014,1486.65629465742,1497.42953247373,12142.3936435107,1535.87745817782,1535.87745817782,1535.87745817782,1535.87745817782,1535.87745817782,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742,1486.65629465742
"20","Florida's Finest",2014,2026.06917777829,1755.27406422733,15585.5762186242,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1755.27406422733,1770.3649498474,1770.3649498474,1770.3649498474,1828.51578642311,1920.66270395503,1920.66270395503,1920.66270395503,1920.66270395503,1920.66270395503,1920.66270395503,1920.66270395503,1986.89131840952,1986.89131840952,1986.89131840952,1986.89131840952,2034.27814904939,2026.06917777829
"21","Boston University Quidditch",2014,1719.26699477054,1709.56105923566,14634.7281068788,1748.13011589704,1748.13011589704,1748.13011589704,1828.73132549289,1828.73132549289,1863.74588917134,1863.74588917134,1863.74588917134,1891.10708283888,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1824.03337500269,1842.38117906636,1842.38117906636,1719.26699477054,1719.26699477054
"22","Lock Haven University Quidditch",2014,1383.41597787095,1560.1563487137,9442.03039643773,1560.1563487137,1554.4465292612,1554.4465292612,1432.38294597252,1432.38294597252,1601.31547382254,1601.31547382254,1601.31547382254,1601.31547382254,1601.31547382254,1601.31547382254,1601.31547382254,1601.31547382254,1601.31547382254,1572.89164467395,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1493.12152540638,1422.59174228834,1422.59174228834,1422.59174228834,1422.59174228834,1383.41597787095,1383.41597787095,1383.41597787095,1383.41597787095
"23","The Warriors",2015,1876.70130810801,1748.67489424074,11963.4187371365,1748.67489424074,1861.10276416642,1861.10276416642,1861.10276416642,1861.10276416642,1888.28881739987,1888.28881739987,1888.28881739987,1888.28881739987,1888.28881739987,1888.28881739987,1888.28881739987,1888.28881739987,1888.28881739987,1875.01759293179,1950.74268219649,1950.74268219649,1950.74268219649,1950.74268219649,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1906.35785102704,1949.52385471953,1876.70130810801
"24","Philadelphia Honey Badgers",2014,1537.42147560683,1575.86795514102,8722.83236989361,1575.86795514102,1619.35020236678,1619.35020236678,1634.05853794997,1634.05853794997,1658.54378624254,1658.54378624254,1658.54378624254,1658.54378624254,1658.54378624254,1658.54378624254,1658.54378624254,1658.54378624254,1658.54378624254,1673.33341505437,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1590.13847727281,1593.21629136275,1593.21629136275,1593.21629136275,1593.21629136275,1580.02471671594,1537.42147560683,1537.42147560683,1537.42147560683
"25","Stockton University Ospreys",2016,1220.83687122727,1217.79169602678,8230.10054843707,1217.79169602678,1177.14703038026,1177.14703038026,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1127.98779188777,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1083.322802908,1072.61871691556,1072.61871691556,1072.61871691556,1072.61871691556,1220.83687122727,1220.83687122727,1220.83687122727,1220.83687122727
"26","Villanova Community Quidditch",2014,1344.38700669825,1491.39812889808,10010.7272659261,1491.39812889808,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1381.84249684566,1353.15695379994,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825,1344.38700669825
"27","Syracuse Snare Quidditch Club",2017,1271.89840329696,1500,11113.8564761446,1500,1409.15241624884,1409.15241624884,1389.23205951808,1389.23205951808,1389.23205951808,1389.23205951808,1389.23205951808,1472.76096535856,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1409.90991753131,1275.90470729062,1271.89840329696,1271.89840329696,1271.89840329696
"28","SUNY Geneseo",2014,1371.01392311257,1426.87453328235,9932.16131359058,1426.87453328235,1366.10459387671,1366.10459387671,1366.10459387671,1366.10459387671,1366.10459387671,1366.10459387671,1366.10459387671,1361.76727611587,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257,1371.01392311257
"29","University of Rochester Thestrals",2014,1763.02634289429,1517.99910178092,12254.7211400492,1517.99910178092,1578.76904118656,1578.76904118656,1578.76904118656,1578.76904118656,1690.29567624092,1690.29567624092,1690.29567624092,1800.67710663887,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1784.33008063437,1673.02758102213,1673.02758102213,1673.02758102213,1673.02758102213,1673.02758102213,1673.02758102213,1673.02758102213,1673.02758102213,1773.9865689004,1763.02634289429
"30","TC FROST",2014,1730.91489347314,1403.04848551429,11381.1495306164,1403.04848551429,1403.04848551429,1523.86438708457,1523.86438708457,1523.86438708457,1523.86438708457,1595.7605082285,1645.78124265474,1645.78124265474,1645.78124265474,1645.78124265474,1645.78124265474,1678.52665860914,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1587.3182801963,1622.36804849046,1622.36804849046,1690.98248924314,1690.98248924314,1690.98248924314,1690.98248924314,1745.57950070769,1730.91489347314,1730.91489347314,1730.91489347314
"31","Loyola University Chicago",2014,1069.00781520432,1159.75921415558,10060.8008633514,1159.75921415558,1159.75921415558,1149.28153471406,1127.14806723608,1127.14806723608,1127.14806723608,1125.23667727642,1115.67253666343,1115.67253666343,1115.67253666343,1115.67253666343,1115.67253666343,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432,1069.00781520432
"32","Minnesota Quidditch",2014,1752.97949020111,1612.23076684932,11023.5769788146,1612.23076684932,1612.23076684932,1633.99024852521,1633.99024852521,1633.99024852521,1655.82425662883,1655.82425662883,1655.82425662883,1655.82425662883,1655.82425662883,1655.82425662883,1655.82425662883,1642.53640082631,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1742.81575942159,1785.14662026795,1785.14662026795,1785.14662026795,1785.14662026795,1785.14662026795,1785.14662026795,1752.97949020111,1752.97949020111
"33","Creighton Quidditch",2017,1312.04632022389,1500,10700.3737787983,1500,1500,1343.8379989161,1343.8379989161,1343.8379989161,1337.54672234979,1337.54672234979,1337.54672234979,1337.54672234979,1337.54672234979,1337.54672234979,1337.54672234979,1316.33427063496,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389,1312.04632022389
"34","University of Dayton Quidditch",2017,1405.51292618825,1500,10517.0168661593,1500,1500,1493.61461731267,1493.61461731267,1493.61461731267,1493.61461731267,1493.61461731267,1493.61461731267,1493.61461731267,1493.61461731267,1502.4309808799,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1439.5422177883,1405.51292618825,1405.51292618825,1405.51292618825,1405.51292618825,1405.51292618825,1405.51292618825,1405.51292618825,1405.51292618825,1405.51292618825,1405.51292618825
"35","Toledo Quidditch",2016,1279.54195108133,1326.79246311216,11273.0459542992,1326.79246311216,1326.79246311216,1336.06547669362,1290.51109319036,1290.51109319036,1290.51109319036,1290.51109319036,1290.51109319036,1290.51109319036,1290.51109319036,1237.80181561332,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133,1279.54195108133
