"","team.name","team.age","elo","elo.seasonstart","team.provelo","X9.24.2016","X9.25.2016","X10.1.2016","X10.8.2016","X10.9.2016","X10.15.2016","X10.22.2016","X10.23.2016","X10.29.2016","X10.30.2016","X11.5.2016","X11.6.2016","X11.12.2016","X11.13.2016","X11.19.2016","X11.20.2016","X12.3.2016","X1.14.2017","X1.21.2017","X1.28.2017","X2.4.2017","X2.11.2017","X2.12.2017","X2.18.2017","X2.19.2017","X2.25.2017","X2.26.2017","X3.4.2017","X3.5.2017","X3.11.2017","X3.18.2017","X3.25.2017","X3.26.2017","X4.8.2017","X4.9.2017"
"36","Michigan State Quidditch",2014,1302.8902896456,1534.56113997401,11963.0334437354,1534.56113997401,1534.56113997401,1497.79890309816,1497.79890309816,1497.79890309816,1472.7567483847,1472.7567483847,1472.7567483847,1472.7567483847,1472.7567483847,1375.5999075174,1341.2227060012,1341.2227060012,1341.2227060012,1341.2227060012,1341.2227060012,1341.2227060012,1341.2227060012,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1250.47555864057,1302.8902896456,1302.8902896456,1302.8902896456
"37","Falcon Warriors Quidditch Club",2014,1220.95199395255,1387.02136840068,10377.7915802256,1387.02136840068,1387.02136840068,1393.83930828307,1345.25301237175,1345.25301237175,1345.25301237175,1345.25301237175,1345.25301237175,1345.25301237175,1345.25301237175,1347.23723905092,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1234.33214668731,1220.95199395255,1220.95199395255,1220.95199395255,1220.95199395255,1220.95199395255,1220.95199395255,1220.95199395255,1220.95199395255,1220.95199395255,1220.95199395255
"38","Quidditch Club at the University of Tennessee Knoxville",2017,1228.846254394,1500,11147.748269578,1500,1500,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1246.78861580021,1234.19996738942,1234.19996738942,1234.19996738942,1234.19996738942,1234.19996738942,1234.19996738942,1234.19996738942,1238.63869661977,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394,1228.846254394
"39","RPI Quidditch",2014,2039.06861784639,1847.3200439046,10254.0739097663,1847.3200439046,1847.3200439046,1847.3200439046,1667.75378355308,1667.75378355308,1667.75378355308,1667.75378355308,1667.75378355308,1778.49029518512,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1823.33169571056,1941.65284894231,1941.65284894231,2046.45203719499,2039.06861784639
"40","Quidditch Club Boston",2014,2240.55249167519,2130.30968026554,13356.8784283556,2130.30968026554,2130.30968026554,2140.3181315781,2163.48287167426,2163.48287167426,2206.70548440024,2206.70548440024,2206.70548440024,2215.88973245593,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2260.83068253387,2274.32240600062,2240.55249167519
"41","Richmond Quidditch",2014,1584.92010078282,1506.92847420754,13801.8950095463,1506.92847420754,1506.92847420754,1602.77477459973,1602.77477459973,1602.77477459973,1568.83060717609,1568.83060717609,1568.83060717609,1590.44089650193,1590.44089650193,1590.44089650193,1590.44089650193,1590.44089650193,1590.44089650193,1566.23870887335,1551.34529764401,1551.34529764401,1551.34529764401,1551.34529764401,1551.34529764401,1551.34529764401,1551.34529764401,1551.34529764401,1551.34529764401,1551.34529764401,1563.08507244415,1563.08507244415,1563.08507244415,1563.08507244415,1563.08507244415,1570.17122847184,1584.92010078282,1584.92010078282,1584.92010078282,1584.92010078282
"42","The University of North Carolina at Chapel Hill Quidditch",2014,1812.23185559104,1832.48945807237,10531.5841155795,1832.48945807237,1832.48945807237,1794.15387063903,1794.15387063903,1794.15387063903,1794.15387063903,1794.15387063903,1794.15387063903,1815.04732031273,1815.04732031273,1815.04732031273,1815.04732031273,1815.04732031273,1815.04732031273,1877.4040810722,1842.37627116238,1842.37627116238,1842.37627116238,1878.83082868646,1878.83082868646,1878.83082868646,1878.83082868646,1878.83082868646,1878.83082868646,1878.83082868646,1778.37155232806,1778.37155232806,1901.7075719764,1901.7075719764,1901.7075719764,1901.7075719764,1901.7075719764,1901.7075719764,1812.23185559104,1812.23185559104
"43","Wizengamot Quidditch at VCU",2014,1348.471419013,1415.92946665865,7725.21027040507,1415.92946665865,1415.92946665865,1358.4187536998,1361.15892997418,1361.15892997418,1361.15892997418,1361.15892997418,1361.15892997418,1358.75051273525,1358.75051273525,1358.75051273525,1358.75051273525,1358.75051273525,1358.75051273525,1357.53639833383,1408.71012355985,1408.71012355985,1408.71012355985,1408.71012355985,1408.71012355985,1408.71012355985,1408.71012355985,1408.71012355985,1408.71012355985,1408.71012355985,1348.471419013,1348.471419013,1348.471419013,1348.471419013,1348.471419013,1348.471419013,1348.471419013,1348.471419013,1348.471419013,1348.471419013
"44","Carolina Heat Quidditch Club",2017,1707.9231471713,1500,9491.01377299989,1445.94002833793,1445.94002833793,1581.83562883331,1581.83562883331,1581.83562883331,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1551.36194351246,1657.46721080274,1657.46721080274,1657.46721080274,1657.46721080274,1744.87508305174,1716.06725503311,1716.06725503311,1716.06725503311,1716.06725503311,1716.06725503311,1716.06725503311,1716.06725503311,1716.06725503311,1791.32312190668,1791.32312190668,1791.32312190668,1707.9231471713,1707.9231471713
"45","Kansas Quidditch",2014,1961.88538734629,1771.31002742288,11672.5728294882,1771.31002742288,1771.31002742288,1771.31002742288,1743.20460096908,1743.20460096908,1720.244740962,1722.15613092165,1749.07843755431,1749.07843755431,1749.07843755431,1749.07843755431,1749.07843755431,1797.54675262636,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1823.51902996235,1837.8433274248,1837.8433274248,1907.27070906419,1907.27070906419,1907.27070906419,1907.27070906419,1907.27070906419,1907.27070906419,1941.43769464003,1961.88538734629
"46","Michigan Quidditch Team",2014,1868.20542135394,1957.17287246019,10252.8376452846,1957.17287246019,1957.17287246019,1957.17287246019,1946.5989306071,1946.5989306071,1946.5989306071,1896.98424755212,1851.84227279047,1851.84227279047,1851.84227279047,1889.89337130796,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1853.20766305467,1881.41763929041,1881.41763929041,1956.23958000484,1956.23958000484,1915.17967094056,1868.20542135394
"47","Appalachian Apparators Quidditch",2014,1608.8011816114,1639.9407601714,9529.89758780928,1639.9407601714,1639.9407601714,1639.9407601714,1665.2846072598,1665.2846072598,1665.2846072598,1665.2846072598,1665.2846072598,1705.24771276828,1705.24771276828,1780.024248856,1780.024248856,1780.024248856,1780.024248856,1801.89927488275,1816.42371744866,1816.42371744866,1816.42371744866,1760.50135544098,1760.50135544098,1760.50135544098,1760.50135544098,1760.50135544098,1760.50135544098,1760.50135544098,1760.50135544098,1760.50135544098,1693.34347436989,1693.34347436989,1693.34347436989,1693.34347436989,1651.22143313029,1651.22143313029,1608.8011816114,1608.8011816114
"48","Grand Valley Quidditch",2014,1455.89387693313,1377.27743557358,12579.5201956184,1377.27743557358,1377.27743557358,1377.27743557358,1359.86181289633,1359.86181289633,1375.58477052235,1375.58477052235,1375.58477052235,1375.58477052235,1375.58477052235,1431.06633134116,1382.36731603741,1382.36731603741,1382.36731603741,1382.36731603741,1382.36731603741,1382.36731603741,1382.36731603741,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1415.1038163847,1498.70877522675,1498.70877522675,1474.46624738523,1455.89387693313,1455.89387693313,1455.89387693313
"49","Harvard Horntails",2014,1493.55245675888,1453.71769979604,9730.11228524957,1453.71769979604,1453.71769979604,1443.70924848348,1442.19936668708,1442.19936668708,1442.19936668708,1442.19936668708,1442.19936668708,1465.24747107104,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1451.66718799953,1550.65613449864,1493.55245675888,1493.55245675888,1493.55245675888
"50","Emerson Community Quidditch",2017,1461.67724461809,1500,8895.17286714683,1500,1500,1451.51436396843,1482.52881119114,1482.52881119114,1526.00279443461,1526.00279443461,1526.00279443461,1582.8600981868,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1474.6976802299,1461.67724461809,1461.67724461809,1461.67724461809,1461.67724461809,1461.67724461809
"51","Virginia Quidditch Club",2014,1679.57622198104,1652.92511705961,12210.8814601035,1652.92511705961,1652.92511705961,1652.92511705961,1502.70111464707,1502.70111464707,1502.70111464707,1502.70111464707,1502.70111464707,1510.82586992794,1510.82586992794,1510.82586992794,1510.82586992794,1510.82586992794,1510.82586992794,1670.41705998947,1694.79913746549,1694.79913746549,1694.79913746549,1694.79913746549,1694.79913746549,1694.79913746549,1694.79913746549,1694.79913746549,1694.79913746549,1694.79913746549,1746.49323702841,1746.49323702841,1746.49323702841,1746.49323702841,1746.49323702841,1801.3000831838,1801.3000831838,1801.3000831838,1679.57622198104,1679.57622198104
"52","New York Quidditch Club",2014,1561.61605793431,1670.10940593695,10052.8822204829,1670.10940593695,1670.10940593695,1670.10940593695,1655.16702020912,1655.16702020912,1593.78606150918,1593.78606150918,1593.78606150918,1651.81533292179,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1718.82042629917,1728.73342577069,1728.73342577069,1728.73342577069,1728.73342577069,1691.4226638445,1691.4226638445,1561.61605793431,1561.61605793431
"53","Rutgers University Quidditch",2014,1881.77937731822,1763.90830204859,7922.96894881419,1763.90830204859,1763.90830204859,1763.90830204859,1940.99793120749,1940.99793120749,1843.14873055531,1843.14873055531,1843.14873055531,1843.14873055531,1843.14873055531,1843.14873055531,1843.14873055531,1843.14873055531,1843.14873055531,1914.31403165685,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1874.00338332392,1855.8657097967,1855.8657097967,1892.03562054828,1881.77937731822
"54","University of Arizona Quidditch",2014,1323.90687167687,1258.90084290623,13541.5196990459,1258.90084290623,1258.90084290623,1258.90084290623,1304.21111958647,1304.21111958647,1304.21111958647,1304.21111958647,1304.21111958647,1304.21111958647,1304.21111958647,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1321.02956961397,1347.63056320126,1323.90687167687,1323.90687167687,1323.90687167687,1323.90687167687,1323.90687167687,1323.90687167687,1323.90687167687,1323.90687167687,1323.90687167687
"55","Arizona Jackalopes",2017,1406.67583694784,1500,15862.4670015427,1500,1500,1500,1412.10872497462,1412.10872497462,1412.10872497462,1412.10872497462,1412.10872497462,1412.10872497462,1412.10872497462,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1442.0424546857,1444.0257390345,1406.67583694784,1406.67583694784,1406.67583694784,1406.67583694784,1406.67583694784,1406.67583694784,1406.67583694784,1406.67583694784,1406.67583694784
"56","Sun Devil Quidditch",2016,1074.62889788949,1234.35087492542,7989.32767580954,1234.35087492542,1234.35087492542,1234.35087492542,1150.33024713563,1150.33024713563,1150.33024713563,1150.33024713563,1150.33024713563,1150.33024713563,1150.33024713563,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1109.83550635061,1075.00448307566,1075.00448307566,1075.00448307566,1075.00448307566,1075.00448307566,1074.62889788949,1074.62889788949,1074.62889788949,1074.62889788949,1074.62889788949
"57","District of Columbia Quidditch Club",2015,1983.55644734196,1792.07218445185,10914.8094714313,1792.07218445185,1792.07218445185,1792.07218445185,1782.69690453316,1782.69690453316,1901.15411935146,1901.15411935146,1901.15411935146,1901.93577993672,1901.93577993672,1901.93577993672,1901.93577993672,1901.93577993672,1901.93577993672,1883.65820950948,1903.0003928868,1903.0003928868,1903.0003928868,1903.0003928868,1903.0003928868,1903.0003928868,1903.0003928868,1903.0003928868,1903.0003928868,1903.0003928868,1933.03041520201,1933.03041520201,1892.95668769888,1892.95668769888,1892.95668769888,1908.00055909521,1908.00055909521,1908.00055909521,1936.81345369676,1983.55644734196
"58","Maryland Quidditch",2014,2056.71039017714,1812.7052763387,18168.4505864995,1812.7052763387,1812.7052763387,1812.7052763387,1921.42683899872,1921.42683899872,1895.48673833101,1895.48673833101,1895.48673833101,1934.2278359914,1934.2278359914,1934.2278359914,1934.2278359914,1934.2278359914,1934.2278359914,1989.52281919056,2088.48024051162,2088.48024051162,2088.48024051162,2088.48024051162,2088.48024051162,2088.48024051162,2088.48024051162,2088.48024051162,2088.48024051162,2088.48024051162,2119.84790140656,2119.84790140656,2119.84790140656,2119.84790140656,2119.84790140656,2119.84790140656,2119.84790140656,2119.84790140656,2100.53709583177,2056.71039017714
"59","George Mason Club Quidditch",2015,1687.92275289625,1632.93789613776,13344.5486698063,1632.93789613776,1632.93789613776,1632.93789613776,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1717.05579109059,1694.32149524359,1626.70174451886,1626.70174451886,1626.70174451886,1626.70174451886,1626.70174451886,1626.70174451886,1626.70174451886,1626.70174451886,1626.70174451886,1626.70174451886,1687.92275289625,1687.92275289625,1687.92275289625,1687.92275289625,1687.92275289625,1687.92275289625,1687.92275289625,1687.92275289625,1687.92275289625,1687.92275289625
"60","Quidditch Club of Pittsburgh",2014,1372.47139883981,1372.28561279539,8665.68528333651,1372.28561279539,1372.28561279539,1372.28561279539,1342.59574502484,1342.59574502484,1341.55436820302,1341.55436820302,1341.55436820302,1341.55436820302,1341.55436820302,1288.90288016758,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981,1372.47139883981
"61","Indiana University Quidditch",2015,1486.56453892803,1341.87338583592,8073.76307883949,1334.79321189977,1334.79321189977,1334.79321189977,1454.09472696483,1454.09472696483,1454.09472696483,1454.09472696483,1454.09472696483,1454.09472696483,1454.09472696483,1489.24597177432,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1566.32956655791,1521.96325052014,1521.96325052014,1524.99367662581,1524.99367662581,1524.99367662581,1524.99367662581,1524.99367662581,1524.99367662581,1486.56453892803,1486.56453892803
"62","Mizzou Quidditch",2014,2120.45112077501,1701.17556869018,8901.11735159432,1701.17556869018,1701.17556869018,1701.17556869018,1815.23185355633,1815.23185355633,1828.74469550992,1828.74469550992,1828.74469550992,1828.74469550992,1828.74469550992,1874.21421515048,1874.21421515048,1887.502070953,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1933.74980870727,1971.28495454705,1971.28495454705,1971.28495454705,1971.28495454705,1971.28495454705,1971.28495454705,1971.28495454705,1971.28495454705,2019.38892577584,2120.45112077501
"63","New York Pigeons",2017,1129.58435079104,1500,9324.2999399562,1500,1500,1500,1500,1372.55446969435,1372.55446969435,1372.55446969435,1372.55446969435,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1332.04284856517,1300.23563297577,1300.23563297577,1300.23563297577,1300.23563297577,1129.58435079104,1129.58435079104,1129.58435079104,1129.58435079104
"64","New York Badassilisks",2014,1037.0580339708,1251.22816313618,10088.8097677656,1251.22816313618,1251.22816313618,1251.22816313618,1251.22816313618,1157.20012731945,1081.01923718617,1081.01923718617,1081.01923718617,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1033.14791303481,1037.0580339708,1037.0580339708,1037.0580339708,1037.0580339708,1037.0580339708,1037.0580339708,1037.0580339708,1037.0580339708
"65","Stony Brook Quidditch",2014,1215.65302005807,1516.86807866669,13293.7368250594,1516.86807866669,1516.86807866669,1516.86807866669,1516.86807866669,1389.35232521821,1389.35232521821,1389.35232521821,1389.35232521821,1265.73179049206,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1240.20052518434,1265.33347287372,1265.33347287372,1265.33347287372,1265.33347287372,1215.65302005807,1215.65302005807,1215.65302005807,1215.65302005807
"66","Skidmore Quidditch",2014,1247.18178862779,1393.44755201419,12435.147927919,1393.44755201419,1393.44755201419,1393.44755201419,1393.44755201419,1419.990675791,1419.990675791,1419.990675791,1419.990675791,1356.97190043433,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779,1247.18178862779
"67","Macaulay Honors College Marauders",2014,1541.87438440184,1386.14050906087,10647.5837487392,1386.14050906087,1386.14050906087,1386.14050906087,1386.14050906087,1508.10724939965,1508.10724939965,1508.10724939965,1508.10724939965,1565.38562511934,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1494.12974959776,1572.2858046183,1572.2858046183,1572.2858046183,1572.2858046183,1620.31530156483,1620.31530156483,1541.87438440184,1541.87438440184
"68","Texas Quidditch",2014,2047.77469240885,1947.34345373257,12045.1028797728,1947.34345373257,1947.34345373257,1947.34345373257,1947.34345373257,1947.34345373257,1901.89549795107,1901.89549795107,1901.89549795107,1901.89549795107,1979.66950530761,1979.66950530761,1979.66950530761,1979.66950530761,1979.66950530761,1979.66950530761,1979.66950530761,1950.7080364207,1950.7080364207,1950.7080364207,1984.20652087842,1984.20652087842,1984.20652087842,1984.20652087842,2002.80303653195,1945.60309994178,1945.60309994178,1945.60309994178,1945.60309994178,1945.60309994178,1945.60309994178,1945.60309994178,1945.60309994178,1945.60309994178,2044.51252111113,2047.77469240885
"69","Lone Star Quidditch Club",2014,2164.1727766956,2050.0597411667,14057.7847866228,2050.0597411667,2050.0597411667,2050.0597411667,2050.0597411667,2050.0597411667,1911.77849320567,1911.77849320567,1911.77849320567,1911.77849320567,1834.00448584913,1834.00448584913,1834.00448584913,1834.00448584913,1834.00448584913,1834.00448584913,1834.00448584913,1830.32703756174,1830.32703756174,1830.32703756174,1994.41807988627,1994.41807988627,1994.41807988627,1994.41807988627,2017.52963994897,2155.97745179582,2155.97745179582,2155.97745179582,2155.97745179582,2155.97745179582,2155.97745179582,2155.97745179582,2155.97745179582,2155.97745179582,2200.48338815758,2164.1727766956
"70","SHSU Quidditch",2014,1532.19895256179,1698.87601491239,9902.75834824122,1698.87601491239,1698.87601491239,1698.87601491239,1698.87601491239,1698.87601491239,1705.2855053475,1705.2855053475,1705.2855053475,1705.2855053475,1705.2855053475,1666.01428248946,1666.01428248946,1666.01428248946,1666.01428248946,1666.01428248946,1666.01428248946,1666.01428248946,1666.01428248946,1737.85035817376,1540.58580369182,1540.58580369182,1540.58580369182,1540.58580369182,1529.51425533615,1518.46974421164,1518.46974421164,1518.46974421164,1518.46974421164,1518.46974421164,1518.46974421164,1518.46974421164,1518.46974421164,1518.46974421164,1532.19895256179,1532.19895256179
"71","The Silver Phoenix",2014,1649.12886628067,1433.99338662006,10785.8083056134,1433.99338662006,1433.99338662006,1433.99338662006,1433.99338662006,1433.99338662006,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1425.52523741622,1628.52814250332,1650.35991448511,1650.35991448511,1650.35991448511,1650.90085204973,1609.92607242138,1609.92607242138,1609.92607242138,1609.92607242138,1609.92607242138,1609.92607242138,1609.92607242138,1609.92607242138,1609.92607242138,1667.09997335112,1649.12886628067
