"","team.name","team.age","elo","elo.seasonstart","team.provelo","X9.24.2016","X9.25.2016","X10.1.2016","X10.8.2016","X10.9.2016","X10.15.2016","X10.22.2016","X10.23.2016","X10.29.2016","X10.30.2016","X11.5.2016","X11.6.2016","X11.12.2016","X11.13.2016","X11.19.2016","X11.20.2016","X12.3.2016","X1.14.2017","X1.21.2017","X1.28.2017","X2.4.2017","X2.11.2017","X2.12.2017","X2.18.2017","X2.19.2017","X2.25.2017","X2.26.2017","X3.4.2017","X3.5.2017","X3.11.2017","X3.18.2017","X3.25.2017","X3.26.2017","X4.8.2017","X4.9.2017"
"72","Texas Cavalry",2016,2336.72445775414,1849.58711925752,12710.5234399205,1849.58711925752,1849.58711925752,1849.58711925752,1849.58711925752,1849.58711925752,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2064.18516323492,2133.60530846332,2133.60530846332,2146.42878411723,2218.17718669046,2218.17718669046,2218.17718669046,2218.17718669046,2226.26826250564,2195.3779145102,2195.3779145102,2195.3779145102,2195.3779145102,2195.3779145102,2195.3779145102,2195.3779145102,2195.3779145102,2195.3779145102,2245.6206220601,2336.72445775414
"73","Texas State University - San Marcos",2014,2173.56468059746,1901.52889369407,16114.7995829544,1901.52889369407,1901.52889369407,1901.52889369407,1901.52889369407,1901.52889369407,1956.88675332267,1956.88675332267,1956.88675332267,1956.88675332267,1956.88675332267,1967.13856930653,1967.13856930653,1967.13856930653,1967.13856930653,1967.13856930653,1967.13856930653,1883.58305781001,1883.58305781001,1883.58305781001,1934.82455148095,2025.4933413351,2025.4933413351,2025.4933413351,2053.85222312296,2080.90611499292,2080.90611499292,2080.90611499292,2080.90611499292,2080.90611499292,2080.90611499292,2080.90611499292,2080.90611499292,2080.90611499292,2112.32749775632,2173.56468059746
"74","Tribe",2015,1435.4190727531,1411.88350466968,8979.53597294121,1411.88350466968,1411.88350466968,1411.88350466968,1411.88350466968,1411.88350466968,1342.8146354163,1342.8146354163,1342.8146354163,1342.8146354163,1342.8146354163,1282.20730604153,1282.20730604153,1282.20730604153,1282.20730604153,1282.20730604153,1282.20730604153,1282.20730604153,1282.20730604153,1280.98041992181,1280.98041992181,1280.98041992181,1280.98041992181,1280.98041992181,1281.12055521522,1460.35490933241,1460.35490933241,1460.35490933241,1460.35490933241,1460.35490933241,1460.35490933241,1460.35490933241,1460.35490933241,1460.35490933241,1435.4190727531,1435.4190727531
"75","DeathRow Quidditch Team",2016,1130.99468171014,1251.4874670754,9473.78658346257,1251.4874670754,1251.4874670754,1251.4874670754,1251.4874670754,1251.4874670754,1206.56294996589,1206.56294996589,1206.56294996589,1206.56294996589,1206.56294996589,1202.91689902379,1202.91689902379,1202.91689902379,1202.91689902379,1202.91689902379,1202.91689902379,1202.91689902379,1202.91689902379,1202.91689902379,1140.34156259604,1140.34156259604,1140.34156259604,1140.34156259604,1098.38366753141,1070.97695084783,1070.97695084783,1070.97695084783,1070.97695084783,1070.97695084783,1070.97695084783,1070.97695084783,982.429911458359,1130.99468171014,1130.99468171014,1130.99468171014
"76","Flying Panthers Quidditch Club",2017,1461.20972945281,1500,9408.96859865961,1500,1500,1500,1500,1500,1555.17550978504,1555.17550978504,1555.17550978504,1555.17550978504,1555.17550978504,1589.40860411189,1589.40860411189,1589.40860411189,1589.40860411189,1589.40860411189,1589.40860411189,1589.40860411189,1589.40860411189,1568.16143310993,1568.16143310993,1568.16143310993,1522.58992811413,1482.58888197737,1482.58888197737,1482.58888197737,1482.58888197737,1482.58888197737,1482.58888197737,1482.58888197737,1461.20972945281,1461.20972945281,1461.20972945281,1461.20972945281,1461.20972945281,1461.20972945281
"77","Nearly Headless Knights Quidditch",2016,1203.76512569043,1294.00121955109,8470.24747091651,1255.553293847,1255.553293847,1255.553293847,1255.553293847,1255.553293847,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1271.9545941967,1267.8154933681,1267.8154933681,1267.8154933681,1207.30092380025,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043,1203.76512569043
"78","University of Miami",2014,1729.35359939122,1702.97443312235,11821.5609770914,1702.97443312235,1702.97443312235,1702.97443312235,1702.97443312235,1702.97443312235,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1724.03536065195,1728.17446148055,1728.17446148055,1728.17446148055,1688.61521761853,1717.89808909169,1717.89808909169,1717.89808909169,1717.89808909169,1717.89808909169,1717.89808909169,1717.89808909169,1673.04862716177,1673.04862716177,1673.04862716177,1673.04862716177,1692.35683150778,1729.35359939122
"79","University of South Florida Quidditch",2014,1228.63031618178,1439.56008362944,10256.5655018273,1439.56008362944,1439.56008362944,1439.56008362944,1439.56008362944,1439.56008362944,1385.01421106813,1385.01421106813,1385.01421106813,1385.01421106813,1385.01421106813,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1280.13554294719,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178,1228.63031618178
"80","Florida State University",2014,1330.93397242108,1254.96181665457,10203.1649219624,1254.96181665457,1254.96181665457,1254.96181665457,1254.96181665457,1254.96181665457,1321.26662485699,1321.26662485699,1321.26662485699,1321.26662485699,1321.26662485699,1426.14529297792,1426.14529297792,1426.14529297792,1426.14529297792,1426.14529297792,1426.14529297792,1426.14529297792,1426.14529297792,1411.05440735785,1411.05440735785,1411.05440735785,1389.97448454547,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108,1330.93397242108
"81","Gainesville Siege",2017,1672.70497343587,1500,17303.9134261135,1500,1500,1500,1500,1500,1819.93067960151,1819.93067960151,1819.93067960151,1819.93067960151,1819.93067960151,1781.61727239964,1781.61727239964,1781.61727239964,1781.61727239964,1781.61727239964,1781.61727239964,1781.61727239964,1781.61727239964,1730.39134261135,1730.39134261135,1730.39134261135,1742.26005831174,1742.26005831174,1742.26005831174,1742.26005831174,1742.26005831174,1742.26005831174,1742.26005831174,1742.26005831174,1742.26005831174,1742.26005831174,1713.05255241423,1672.70497343587,1672.70497343587,1672.70497343587
"82","Texas Tech Quidditch",2014,1827.37895740249,1635.43613852935,11791.9323641167,1635.43613852935,1635.43613852935,1635.43613852935,1635.43613852935,1635.43613852935,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1690.57442138941,1570.12105992404,1570.12105992404,1570.12105992404,1570.12105992404,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1611.66954769115,1701.97053549158,1827.37895740249,1827.37895740249,1827.37895740249
"83","Austin Quidditch",2014,1467.03823959953,1490.83296063802,11623.6811802778,1490.83296063802,1490.83296063802,1490.83296063802,1490.83296063802,1490.83296063802,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1415.1497312968,1342.58237247801,1342.58237247801,1342.58237247801,1274.40860530738,1274.40860530738,1274.40860530738,1274.40860530738,1239.17936620091,1289.37998979258,1289.37998979258,1289.37998979258,1289.37998979258,1289.37998979258,1289.37998979258,1289.37998979258,1432.94863412534,1467.03823959953,1467.03823959953,1467.03823959953
"84","San Marcos Sharknados",2014,1632.40771638511,1267.52839593335,9755.20873513627,1267.52839593335,1267.52839593335,1267.52839593335,1267.52839593335,1267.52839593335,1282.34971460985,1282.34971460985,1282.34971460985,1282.34971460985,1282.34971460985,1280.26373543948,1280.26373543948,1280.26373543948,1280.26373543948,1280.26373543948,1280.26373543948,1327.86319144429,1327.86319144429,1327.86319144429,1313.66743773617,1268.62119421931,1268.62119421931,1268.62119421931,1321.87362623593,1312.3796967923,1312.3796967923,1312.3796967923,1312.3796967923,1312.3796967923,1312.3796967923,1312.3796967923,1572.33176395072,1632.40771638511,1632.40771638511,1632.40771638511
"85","University of Texas at San Antonio",2014,1699.09026189927,1554.25069377173,14505.0588206411,1554.25069377173,1554.25069377173,1554.25069377173,1554.25069377173,1554.25069377173,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1614.78045951439,1764.54660693972,1764.54660693972,1764.54660693972,1784.70322295225,1664.19476984058,1664.19476984058,1664.19476984058,1666.52605473822,1667.90654976512,1667.90654976512,1667.90654976512,1667.90654976512,1667.90654976512,1667.90654976512,1667.90654976512,1667.90654976512,1667.90654976512,1742.0769531557,1699.09026189927
"86","Texas A&M Quidditch",2014,1936.74689036752,1842.0833356729,10552.6724706923,1842.0833356729,1842.0833356729,1842.0833356729,1842.0833356729,1842.0833356729,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1847.3221801122,1853.79552491693,1853.79552491693,1853.79552491693,1857.0700199535,1782.66397002211,1782.66397002211,1782.66397002211,1856.43946461122,1851.44382039418,1851.44382039418,1851.44382039418,1851.44382039418,1851.44382039418,1851.44382039418,1851.44382039418,1851.44382039418,1851.44382039418,1933.77388503566,1936.74689036752
"87","Lake Erie Elite",2017,1942.45811839469,1500,10325.456811459,1500,1500,1500,1500,1500,1754.67679460249,1754.67679460249,1754.67679460249,1754.67679460249,1754.67679460249,1720.90946857649,1767.29296061741,1767.29296061741,1767.29296061741,1767.29296061741,1767.29296061741,1767.29296061741,1767.29296061741,1791.71730683173,1791.71730683173,1791.71730683173,1791.71730683173,1791.71730683173,1791.71730683173,1791.71730683173,1857.53134636296,1857.53134636296,1871.96608182196,1871.96608182196,1908.44760232904,1908.44760232904,1908.44760232904,1908.44760232904,1911.17023699045,1942.45811839469
"88","Eastern Michigan Quidditch",2014,1147.87874431894,1234.64143955285,9782.28257302007,1234.64143955285,1234.64143955285,1234.64143955285,1234.64143955285,1234.64143955285,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894,1147.87874431894
"89","Anarchs Quidditch",2017,1429.60686744669,1500,10230.8495772007,1500,1500,1500,1500,1500,1476.19798306027,1476.19798306027,1476.19798306027,1476.19798306027,1476.19798306027,1476.19798306027,1476.19798306027,1461.54993960011,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669,1429.60686744669
"90","University of Arkansas Quidditch Club",2014,1534.50119191391,1549.09819170371,14185.9609491222,1549.09819170371,1549.09819170371,1549.09819170371,1549.09819170371,1549.09819170371,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391,1534.50119191391
"91","Oklahoma State University",2014,1760.49263033758,1766.18457754603,12688.9793558875,1766.18457754603,1766.18457754603,1766.18457754603,1766.18457754603,1766.18457754603,1841.36911228206,1841.36911228206,1841.36911228206,1841.36911228206,1841.36911228206,1943.14548116627,1943.14548116627,1943.14548116627,1943.14548116627,1943.14548116627,1943.14548116627,1943.14548116627,1943.14548116627,1943.14548116627,1759.50124276935,1759.50124276935,1759.50124276935,1759.50124276935,1792.30602001073,1768.84743952307,1768.84743952307,1768.84743952307,1768.84743952307,1768.84743952307,1768.84743952307,1768.84743952307,1768.84743952307,1768.84743952307,1771.70959182615,1760.49263033758
"92","University of Northern Colorado",2014,1439.38573114954,1421.19586855287,13197.3465282775,1379.76683422729,1379.76683422729,1379.76683422729,1379.76683422729,1379.76683422729,1411.70677216702,1411.70677216702,1411.70677216702,1411.70677216702,1411.70677216702,1411.70677216702,1411.70677216702,1485.94701632046,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1396.67904895748,1383.47479582796,1439.38573114954,1439.38573114954,1439.38573114954
"93","University of Massachusetts Amherst",2014,1212.25215395459,1520.82345528575,9955.47847818791,1520.82345528575,1520.82345528575,1520.82345528575,1520.82345528575,1520.82345528575,1442.33490836383,1442.33490836383,1442.33490836383,1360.85214283819,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1334.34114584652,1212.25215395459,1212.25215395459,1212.25215395459,1212.25215395459
"94","Carnegie Mellon Quidditch Club",2014,1089.21539317655,1239.14061926363,10179.6181792369,1209.63132582397,1209.63132582397,1209.63132582397,1209.63132582397,1209.63132582397,1157.04057347346,1157.04057347346,1157.04057347346,1157.04057347346,1157.04057347346,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655,1089.21539317655
"95","West Virginia Mountaineers",2014,1146.18194087923,1143.46452436218,4673.32637635949,1143.46452436218,1143.46452436218,1143.46452436218,1143.46452436218,1143.46452436218,1184.56963817452,1184.56963817452,1184.56963817452,1184.56963817452,1184.56963817452,1184.56963817452,1184.56963817452,1184.56963817452,1184.56963817452,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923,1146.18194087923
"96","Bosnyan Bearsharks",2017,2047.43280285016,1500,16775.1592975633,1500,1500,1500,1500,1500,1858.40853719982,1858.40853719982,1858.40853719982,1863.90658861815,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1898.62698158215,1911.64741719396,1895.25500590754,1895.25500590754,1927.36096123706,2047.43280285016
"97","Hofstra University Flying Dutchmen",2014,1327.71088735117,1662.15377054981,14019.4861669466,1662.15377054981,1662.15377054981,1662.15377054981,1662.15377054981,1662.15377054981,1463.14684010207,1463.14684010207,1463.14684010207,1401.44260605505,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1406.34603357235,1399.19718106486,1399.19718106486,1399.19718106486,1399.19718106486,1391.89178359372,1327.71088735117,1327.71088735117,1327.71088735117
"98","Tufts University Tufflepuffs",2014,1689.51774685625,1668.56692315481,20559.4778143583,1668.56692315481,1668.56692315481,1668.56692315481,1645.40218305866,1645.40218305866,1711.78878285038,1711.78878285038,1711.78878285038,1672.6454161361,1729.66414596783,1729.66414596783,1729.66414596783,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1786.71710050274,1689.51774685625,1689.51774685625
"99","Brandeis Quidditch",2014,1296.39282522386,1310.98628850047,12197.3240121707,1272.4172318391,1272.4172318391,1272.4172318391,1273.9271136355,1273.9271136355,1273.9271136355,1273.9271136355,1273.9271136355,1275.48910113379,1415.4488314542,1415.4488314542,1415.4488314542,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1358.39587691928,1234.36848182867,1296.39282522386,1296.39282522386,1296.39282522386
"100","James Madison University Quidditch",2016,1472.4602515001,1491.97574960839,9801.55202576111,1491.97574960839,1491.97574960839,1491.97574960839,1491.97574960839,1491.97574960839,1354.54087665466,1354.54087665466,1354.54087665466,1354.54087665466,1354.54087665466,1354.54087665466,1354.54087665466,1354.54087665466,1354.54087665466,1344.18239387263,1337.70708808811,1337.70708808811,1337.70708808811,1337.70708808811,1337.70708808811,1337.70708808811,1337.70708808811,1337.70708808811,1337.70708808811,1337.70708808811,1467.47849513186,1467.47849513186,1467.47849513186,1467.47849513186,1467.47849513186,1472.4602515001,1472.4602515001,1472.4602515001,1472.4602515001,1472.4602515001
"101","Lumberjack Quidditch",2016,1371.44185530963,1234.16059125304,10611.5903213335,1234.16059125304,1234.16059125304,1234.16059125304,1234.16059125304,1234.16059125304,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1203.94095414389,1161.9998597524,1161.9998597524,1161.9998597524,1161.9998597524,1122.16142877534,1122.16142877534,1122.16142877534,1233.49440512968,1181.01561606931,1181.01561606931,1181.01561606931,1181.01561606931,1181.01561606931,1181.01561606931,1181.01561606931,1347.23883991181,1371.44185530963,1371.44185530963,1371.44185530963
"102","Purdue Intercollegiate Quidditch Club",2014,1318.80509546095,1363.32345923416,8799.22124349052,1363.32345923416,1363.32345923416,1363.32345923416,1363.32345923416,1363.32345923416,1363.32345923416,1341.0420211452,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095,1318.80509546095
"103","Chicago United Quidditch Club",2017,1237.37752442162,1500,7769.31118061766,1500,1500,1500,1500,1500,1500,1373.47917659768,1373.47917659768,1373.47917659768,1373.47917659768,1373.47917659768,1373.47917659768,1294.88519676961,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1284.81708839557,1231.62918447338,1231.62918447338,1231.62918447338,1231.62918447338,1247.74480558392,1237.37752442162,1237.37752442162,1237.37752442162
"104","SIUE Quidditch Club",2017,1318.29510451645,1500,9865.11624939749,1500,1500,1500,1500,1500,1500,1377.36302073563,1403.77307350558,1403.77307350558,1403.77307350558,1403.77307350558,1403.77307350558,1409.3023213425,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1371.46107422013,1349.01022265552,1318.29510451645,1318.29510451645,1318.29510451645
"105","Wisconsin Quidditch",2017,1446.6671135013,1500,5786.66845400518,1500,1500,1500,1500,1500,1500,1473.02460318344,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013,1446.6671135013
"106","Rain City Raptors",2016,1493.49358018334,1607.42101835507,11692.0874577193,1607.42101835507,1607.42101835507,1607.42101835507,1607.42101835507,1607.42101835507,1607.42101835507,1471.90351632722,1471.90351632722,1471.90351632722,1471.90351632722,1471.90351632722,1471.90351632722,1471.90351632722,1471.90351632722,1471.90351632722,1471.90351632722,1490.17056314163,1490.17056314163,1490.17056314163,1467.69974103703,1467.69974103703,1467.69974103703,1467.69974103703,1511.37336769151,1511.37336769151,1511.37336769151,1511.37336769151,1493.49358018334,1493.49358018334,1493.49358018334,1493.49358018334,1493.49358018334,1493.49358018334,1493.49358018334,1493.49358018334
"107","Western Washington Wyverns",2015,1310.68677104415,1340.27902910245,8608.69785065795,1340.27902910245,1340.27902910245,1340.27902910245,1340.27902910245,1340.27902910245,1340.27902910245,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1340.62992261201,1458.06574751947,1458.06574751947,1458.06574751947,1458.06574751947,1387.62688005978,1387.62688005978,1387.62688005978,1387.62688005978,1310.68677104415,1310.68677104415,1310.68677104415,1310.68677104415,1310.68677104415,1310.68677104415,1310.68677104415,1310.68677104415
