"","team.name","team.age","elo","elo.seasonstart","team.provelo","X9.24.2016","X9.25.2016","X10.1.2016","X10.8.2016","X10.9.2016","X10.15.2016","X10.22.2016","X10.23.2016","X10.29.2016","X10.30.2016","X11.5.2016","X11.6.2016","X11.12.2016","X11.13.2016","X11.19.2016","X11.20.2016","X12.3.2016","X1.14.2017","X1.21.2017","X1.28.2017","X2.4.2017","X2.11.2017","X2.12.2017","X2.18.2017","X2.19.2017","X2.25.2017","X2.26.2017","X3.4.2017","X3.5.2017","X3.11.2017","X3.18.2017","X3.25.2017","X3.26.2017","X4.8.2017","X4.9.2017"
"108","Richmond Ravens",2017,1451.83801176615,1500,9966.80619722384,1500,1500,1500,1661.13436620397,1661.13436620397,1661.13436620397,1661.13436620397,1661.13436620397,1564.03092453448,1564.03092453448,1564.03092453448,1564.03092453448,1564.03092453448,1564.03092453448,1474.59184620477,1555.6085375368,1555.6085375368,1555.6085375368,1555.6085375368,1555.6085375368,1555.6085375368,1555.6085375368,1555.6085375368,1555.6085375368,1555.6085375368,1511.78504505995,1511.78504505995,1511.78504505995,1511.78504505995,1511.78504505995,1429.8664151123,1429.8664151123,1429.8664151123,1451.83801176615,1451.83801176615
"109","Duke University Quidditch",2014,1249.68872432442,1457.48264967188,12902.4688338019,1457.48264967188,1457.48264967188,1457.48264967188,1457.48264967188,1457.48264967188,1457.48264967188,1457.48264967188,1457.48264967188,1426.88015054576,1426.88015054576,1337.46365147412,1337.46365147412,1337.46365147412,1337.46365147412,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1265.79313539855,1249.68872432442,1249.68872432442,1249.68872432442,1249.68872432442,1249.68872432442,1249.68872432442,1249.68872432442,1249.68872432442
"110","California Dobbys",2015,1414.60708506625,1455.9843159293,11541.4614420114,1455.9843159293,1455.9843159293,1455.9843159293,1455.9843159293,1455.9843159293,1455.9843159293,1455.9843159293,1455.9843159293,1455.9843159293,1455.9843159293,1480.44609546171,1480.44609546171,1375.68887135137,1375.68887135137,1375.68887135137,1375.68887135137,1390.55167496019,1366.58953971371,1366.58953971371,1366.58953971371,1366.58953971371,1366.58953971371,1366.58953971371,1366.58953971371,1366.58953971371,1445.47394962948,1414.60708506625,1414.60708506625,1414.60708506625,1414.60708506625,1414.60708506625,1414.60708506625,1414.60708506625,1414.60708506625,1414.60708506625
"111","Silicon Valley Vipers",2016,1457.27693687745,1561.03941849199,8800.41903550243,1561.03941849199,1561.03941849199,1561.03941849199,1561.03941849199,1561.03941849199,1561.03941849199,1561.03941849199,1561.03941849199,1561.03941849199,1561.03941849199,1568.86572284018,1568.86572284018,1568.86572284018,1568.86572284018,1568.86572284018,1568.86572284018,1567.10745227186,1567.10745227186,1567.10745227186,1567.10745227186,1497.99856539001,1497.99856539001,1497.99856539001,1497.99856539001,1497.99856539001,1559.89709779312,1457.27693687745,1457.27693687745,1457.27693687745,1457.27693687745,1457.27693687745,1457.27693687745,1457.27693687745,1457.27693687745,1457.27693687745
"112","Cal Quidditch",2014,1800.16983522196,1534.99547040452,9003.31161480378,1534.99547040452,1534.99547040452,1534.99547040452,1534.99547040452,1534.99547040452,1534.99547040452,1534.99547040452,1534.99547040452,1534.99547040452,1534.99547040452,1538.79858055335,1538.79858055335,1611.69360206848,1611.69360206848,1611.69360206848,1611.69360206848,1701.58277437152,1701.58277437152,1701.58277437152,1701.58277437152,1720.92358417107,1720.92358417107,1720.92358417107,1720.92358417107,1720.92358417107,1615.89427190644,1677.88967513077,1677.88967513077,1677.88967513077,1677.88967513077,1677.88967513077,1677.88967513077,1677.88967513077,1803.92053618703,1800.16983522196
"113","Silicon Valley Skrewts",2014,1630.72398810613,1638.0343408613,13436.6767859924,1638.0343408613,1638.0343408613,1638.0343408613,1638.0343408613,1638.0343408613,1638.0343408613,1638.0343408613,1638.0343408613,1638.0343408613,1638.0343408613,1721.67704740959,1721.67704740959,1721.67704740959,1721.67704740959,1721.67704740959,1721.67704740959,1671.40025945469,1580.9253693488,1580.9253693488,1580.9253693488,1595.89464495425,1595.89464495425,1595.89464495425,1595.89464495425,1595.89464495425,1646.2475858615,1707.71718460546,1707.71718460546,1707.71718460546,1707.71718460546,1707.71718460546,1707.71718460546,1707.71718460546,1685.44339502769,1630.72398810613
"114","Stanford Quidditch",2014,1194.45782162631,1352.46404954304,10082.725634162,1352.46404954304,1352.46404954304,1352.46404954304,1352.46404954304,1352.46404954304,1352.46404954304,1352.46404954304,1352.46404954304,1352.46404954304,1352.46404954304,1337.82367346971,1337.82367346971,1264.92865195458,1264.92865195458,1264.92865195458,1264.92865195458,1264.92865195458,1264.92865195458,1264.92865195458,1264.92865195458,1252.52888508079,1252.52888508079,1252.52888508079,1252.52888508079,1252.52888508079,1194.45782162631,1194.45782162631,1194.45782162631,1194.45782162631,1194.45782162631,1194.45782162631,1194.45782162631,1194.45782162631,1194.45782162631,1194.45782162631
"115","The Southern Storm",2015,1524.3931537782,1546.19422270493,11913.6488071288,1546.19422270493,1546.19422270493,1546.19422270493,1546.19422270493,1546.19422270493,1546.19422270493,1546.19422270493,1546.19422270493,1546.19422270493,1546.19422270493,1560.83418568885,1560.83418568885,1560.83418568885,1560.83418568885,1590.29061663501,1590.29061663501,1590.29061663501,1590.29061663501,1563.12338493672,1563.12338493672,1563.12338493672,1648.33140099754,1638.15172589175,1638.15172589175,1638.15172589175,1638.15172589175,1638.15172589175,1638.15172589175,1638.15172589175,1638.15172589175,1605.49578845253,1605.49578845253,1605.49578845253,1524.3931537782,1524.3931537782
"116","The Long Beach Funky Quaffles",2014,1660.98894719382,1385.85797776192,10872.6087444162,1385.85797776192,1385.85797776192,1385.85797776192,1385.85797776192,1385.85797776192,1385.85797776192,1385.85797776192,1385.85797776192,1385.85797776192,1385.85797776192,1427.67742900088,1427.67742900088,1648.50774992543,1648.50774992543,1648.50774992543,1648.50774992543,1691.56042641453,1691.56042641453,1691.56042641453,1692.83158010155,1692.83158010155,1692.83158010155,1692.83158010155,1692.83158010155,1692.83158010155,1647.12690444228,1698.64445921747,1698.64445921747,1698.64445921747,1698.64445921747,1698.64445921747,1698.64445921747,1698.64445921747,1660.98894719382,1660.98894719382
"117","Baylor University",2014,1652.3770486377,1673.03213025835,10639.6581165928,1673.03213025835,1673.03213025835,1673.03213025835,1673.03213025835,1673.03213025835,1673.03213025835,1673.03213025835,1673.03213025835,1673.03213025835,1673.03213025835,1621.14500809497,1621.14500809497,1621.14500809497,1621.14500809497,1621.14500809497,1621.14500809497,1621.14500809497,1621.14500809497,1537.71234287649,1537.71234287649,1663.46247081042,1663.46247081042,1663.46247081042,1642.6157541887,1683.42451167097,1683.42451167097,1683.42451167097,1683.42451167097,1683.42451167097,1683.42451167097,1683.42451167097,1683.42451167097,1683.42451167097,1652.3770486377,1652.3770486377
"118","Tulane University",2014,1272.92723777513,1373.48892966045,9843.84575105074,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1373.48892966045,1387.51001581002,1387.51001581002,1387.51001581002,1387.51001581002,1435.1926743743,1435.1926743743,1435.1926743743,1435.1926743743,1435.1926743743,1435.1926743743,1435.1926743743,1385.67438970014,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513,1272.92723777513
"119","University of Southern Mississippi",2014,1004.87000484897,1215.38178224126,10509.9623565213,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1215.38178224126,1132.05732978941,1132.05732978941,1132.05732978941,1132.05732978941,1168.17718552345,1168.17718552345,1168.17718552345,1168.17718552345,1168.17718552345,1141.40847994886,1124.49788798041,1124.49788798041,1124.49788798041,1124.49788798041,1124.49788798041,1124.49788798041,1124.49788798041,1124.49788798041,1124.49788798041,1047.34340353018,1004.87000484897,1004.87000484897,1004.87000484897
"120","inTENNsity",2016,1524.0492877064,1559.81220010304,10269.0885595295,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1559.81220010304,1554.53832224101,1554.53832224101,1525.08189129486,1525.08189129486,1525.08189129486,1525.08189129486,1525.08189129486,1525.08189129486,1525.08189129486,1542.45291121319,1573.11590848161,1573.11590848161,1573.11590848161,1573.11590848161,1573.11590848161,1573.11590848161,1573.11590848161,1573.11590848161,1530.51597904726,1530.51597904726,1530.51597904726,1524.0492877064,1524.0492877064
"121","Louisiana State University",2014,1192.65585197532,1294.9001072832,12456.054609497,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1294.9001072832,1304.70365288727,1304.70365288727,1304.70365288727,1304.70365288727,1208.28955011103,1208.28955011103,1208.28955011103,1208.28955011103,1208.28955011103,1208.28955011103,1208.28955011103,1128.49210810851,1120.47765266893,1120.47765266893,1120.47765266893,1120.47765266893,1120.47765266893,1120.47765266893,1120.47765266893,1201.56049826694,1192.65585197532,1192.65585197532,1192.65585197532
"122","Los Angeles Gambits",2015,2074.38895001053,1926.08055005555,14339.9476076599,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1926.08055005555,1899.89628651126,1899.89628651126,1899.89628651126,1899.89628651126,1976.30631291082,2045.98166985909,2045.98166985909,2045.98166985909,2045.98166985909,2045.98166985909,2045.98166985909,2045.98166985909,2045.98166985909,2071.30248584191,2063.83103289398,2063.83103289398,2063.83103289398,2063.83103289398,2063.83103289398,2063.83103289398,2063.83103289398,2124.71064017062,2074.38895001053
"123","Anteater Quidditch",2015,1411.12689371884,1227.05066209807,10363.2142484149,1227.05066209807,1227.05066209807,1227.05066209807,1227.05066209807,1227.05066209807,1227.05066209807,1227.05066209807,1227.05066209807,1227.05066209807,1227.05066209807,1142.00765479424,1142.00765479424,1265.77296362402,1265.77296362402,1265.77296362402,1265.77296362402,1265.77296362402,1265.77296362402,1265.77296362402,1359.03703299802,1359.03703299802,1359.03703299802,1359.03703299802,1359.03703299802,1359.03703299802,1317.4971399602,1437.40567184026,1437.40567184026,1437.40567184026,1437.40567184026,1437.40567184026,1437.40567184026,1437.40567184026,1411.12689371884,1411.12689371884
"124","University of California Los Angeles",2014,1806.66533003091,1555.92878957535,10345.1156537923,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1555.92878957535,1504.06433915701,1504.06433915701,1504.06433915701,1504.06433915701,1504.06433915701,1504.06433915701,1504.06433915701,1589.25141201073,1589.25141201073,1589.25141201073,1589.25141201073,1589.25141201073,1589.25141201073,1746.66035881905,1731.22435963817,1731.22435963817,1737.64105415917,1737.64105415917,1737.64105415917,1737.64105415917,1737.64105415917,1761.16322114141,1806.66533003091
"125","Wizards of Westwood",2014,1176.89044864755,1405.90570276457,10949.9076864022,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1405.90570276457,1320.82112992775,1320.82112992775,1320.82112992775,1320.82112992775,1320.82112992775,1320.82112992775,1320.82112992775,1251.42280948249,1251.42280948249,1251.42280948249,1251.42280948249,1251.42280948249,1251.42280948249,1183.30714316855,1183.30714316855,1183.30714316855,1176.89044864755,1176.89044864755,1176.89044864755,1176.89044864755,1176.89044864755,1176.89044864755,1176.89044864755
"126","University of Southern California",2014,1264.41806257401,1414.89180701005,15490.3191720265,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1414.89180701005,1373.34727997617,1373.34727997617,1373.34727997617,1373.34727997617,1373.34727997617,1373.34727997617,1373.34727997617,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401,1264.41806257401
"127","The Lost Boys",2014,2026.22670837183,1915.07924436824,10689.0848471818,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1915.07924436824,1956.56050858499,1956.56050858499,1956.56050858499,1956.56050858499,1956.56050858499,1954.89861613452,1954.89861613452,1953.5038580672,1953.5038580672,1953.5038580672,1953.5038580672,1953.5038580672,1953.5038580672,1988.22048520505,1961.41186861832,1961.41186861832,1961.41186861832,1961.41186861832,1961.41186861832,1961.41186861832,1961.41186861832,2027.06703925846,2026.22670837183
"128","The Fighting Farmers of Arizona",2016,1637.26836852908,1772.36859226208,10289.622651809,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1772.36859226208,1737.12230186449,1737.12230186449,1737.12230186449,1737.12230186449,1737.12230186449,1718.28467489732,1718.28467489732,1718.28467489732,1718.28467489732,1718.28467489732,1718.28467489732,1718.28467489732,1718.28467489732,1720.96372695193,1637.26836852908,1637.26836852908,1637.26836852908,1637.26836852908,1637.26836852908,1637.26836852908,1637.26836852908,1637.26836852908,1637.26836852908
"129","Gulf Coast Gumbeaux",2016,1872.65275375892,1665.84550255068,17615.7467051975,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1665.84550255068,1730.61920111092,1730.61920111092,1730.61920111092,1730.61920111092,1744.71791307247,1744.71791307247,1744.71791307247,1767.94295526465,1767.94295526465,1767.94295526465,1767.94295526465,1776.32648696596,1796.52312898249,1796.52312898249,1796.52312898249,1796.52312898249,1796.52312898249,1796.52312898249,1796.52312898249,1796.52312898249,1796.52312898249,1838.32836099185,1872.65275375892
"130","Illinois State University Firebirds",2014,1439.74103892648,1630.90497401176,8835.16390725751,1553.21659829884,1553.21659829884,1422.51440660615,1422.51440660615,1422.51440660615,1422.51440660615,1422.51440660615,1422.51440660615,1422.51440660615,1422.51440660615,1422.51440660615,1422.51440660615,1397.5542003486,1497.02178323095,1497.02178323095,1497.02178323095,1497.02178323095,1497.02178323095,1516.30451412738,1516.30451412738,1516.30451412738,1516.30451412738,1516.30451412738,1516.30451412738,1516.30451412738,1458.16592609048,1458.16592609048,1394.89048745811,1394.89048745811,1394.89048745811,1394.89048745811,1394.89048745811,1394.89048745811,1439.74103892648,1439.74103892648
"131","Southern Illinois University Quidditch",2014,1105.44143461894,1292.59172255225,9589.21849580773,1292.59172255225,1292.59172255225,1292.59172255225,1292.59172255225,1292.59172255225,1187.67725961617,1187.67725961617,1187.67725961617,1187.67725961617,1187.67725961617,1187.67725961617,1187.67725961617,1136.59362810734,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894,1105.44143461894
"132","Penn State University Nittany Lions",2014,1799.85242684677,1753.00286445042,16434.7489772455,1753.00286445042,1753.00286445042,1753.00286445042,1753.00286445042,1753.00286445042,1824.67358175711,1824.67358175711,1824.67358175711,1824.67358175711,1824.67358175711,1824.67358175711,1824.67358175711,1824.67358175711,1824.67358175711,1830.93022022583,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1801.87051979494,1785.55338508791,1862.36775205405,1866.79745425299,1799.85242684677
"133","Houston Cosmos Quidditch Club",2017,1157.44604065948,1500,11328.0789818176,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1229.02817012543,1229.02817012543,1229.02817012543,1258.67544242418,1258.67544242418,1258.67544242418,1258.67544242418,1218.20556259153,1160.65630835654,1160.65630835654,1160.65630835654,1160.65630835654,1160.65630835654,1160.65630835654,1160.65630835654,1165.66824985531,1157.44604065948,1157.44604065948,1157.44604065948
"134","College of Charleston Quidditch",2014,1418.6431641414,1476.9455747599,9596.83215656208,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1476.9455747599,1370.84030746961,1417.47534365149,1417.47534365149,1417.47534365149,1402.4680567253,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414,1418.6431641414
"135","North Texas Firebolts",2017,1211.30241259283,1500,11206.940321792,1500,1500,1500,1500,1500,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1384.40355355356,1400.867540224,1400.867540224,1400.867540224,1400.867540224,1400.867540224,1319.03894290414,1297.9704637831,1297.9704637831,1297.9704637831,1297.9704637831,1297.9704637831,1297.9704637831,1297.9704637831,1261.26630556475,1211.30241259283,1211.30241259283,1211.30241259283
"136","Emerald City Admirals",2016,1183.18443972513,1385.0324120451,8014.56353181518,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1385.0324120451,1290.06740924225,1290.06740924225,1290.06740924225,1290.06740924225,1316.83265004746,1316.83265004746,1316.83265004746,1316.83265004746,1183.18443972513,1183.18443972513,1183.18443972513,1183.18443972513,1183.18443972513,1183.18443972513,1183.18443972513,1183.18443972513
"137","San Jose State University Spartans",2014,1193.49754109487,1231.48875537613,9408.78480607124,1231.48875537613,1231.48875537613,1231.48875537613,1231.48875537613,1231.48875537613,1231.48875537613,1231.48875537613,1231.48875537613,1231.48875537613,1231.48875537613,1176.78783608513,1176.78783608513,1176.78783608513,1176.78783608513,1176.78783608513,1176.78783608513,1176.78783608513,1176.78783608513,1176.78783608513,1176.78783608513,1223.98640443577,1223.98640443577,1223.98640443577,1223.98640443577,1223.98640443577,1203.75874111241,1193.49754109487,1193.49754109487,1193.49754109487,1193.49754109487,1193.49754109487,1193.49754109487,1193.49754109487,1193.49754109487,1193.49754109487
"138","Arizona State University",2014,1917.72719880311,1719.87571348205,8756.24149116279,1719.87571348205,1719.87571348205,1719.87571348205,1763.37309442127,1763.37309442127,1763.37309442127,1763.37309442127,1763.37309442127,1763.37309442127,1763.37309442127,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1808.53315375169,1849.59870252062,1955.29075314934,1955.29075314934,1955.29075314934,1955.29075314934,1955.6663383355,1955.6663383355,1955.6663383355,1948.32151813686,1917.72719880311
"139","University of Massachusetts Lowell Riverhawks",2017,1209.21823889663,1500,7891.03814818263,1500,1500,1500,1340.62825148149,1340.62825148149,1315.1730246971,1315.1730246971,1315.1730246971,1246.1045591013,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663,1209.21823889663
"140","Tri-State Lightning Quidditch Club",2016,1357.63227948271,1284.59835433309,9063.85901668601,1284.59835433309,1284.59835433309,1284.59835433309,1284.59835433309,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271,1357.63227948271
"141","Moscow Manticores at the University of Idaho",2015,1177.81025454916,1318.1932774462,9034.27793748079,1318.1932774462,1318.1932774462,1318.1932774462,1318.1932774462,1318.1932774462,1318.1932774462,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916,1177.81025454916
"142","Team-Who-Must-Not-Be-Named",2017,1125.71801840973,1500,2251.43603681947,1500,1500,1500,1500,1500,1500,1500,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973,1125.71801840973
"143","Skyfighters Quidditch Club",2014,1215.86840317319,1266.26100838659,7319.03523344039,1266.26100838659,1266.26100838659,1266.26100838659,1266.26100838659,1266.26100838659,1266.26100838659,1266.26100838659,1266.26100838659,1266.26100838659,1266.26100838659,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319,1215.86840317319
"144","Johns Hopkins Quidditch",2017,1395.72602454615,1500,4187.17807363846,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615,1395.72602454615
